Time (s),Altitude (m),Vertical velocity (m/s),Vertical acceleration (m/s²),Position East of launch (m),Position North of launch (m),Lateral direction (°),Lateral velocity (m/s),Lateral acceleration (m/s²)
4.188,300.625,68.139,-14.655,18.035,0.002,89.993,5.249,0.344
4.198,301.306,67.992,-14.633,18.087,0.002,89.993,5.246,0.356
4.208,301.985,67.846,-14.612,18.14,0.002,89.993,5.242,0.348
4.218,302.663,67.7,-14.591,18.192,0.002,89.993,5.239,0.338
4.228,303.339,67.554,-14.57,18.245,0.002,89.993,5.236,0.332
4.238,304.014,67.409,-14.549,18.297,0.002,89.993,5.232,0.331
4.248,304.687,67.263,-14.527,18.349,0.002,89.993,5.229,0.333
4.258,305.359,67.118,-14.503,18.402,0.002,89.993,5.226,0.361
4.268,306.03,66.973,-14.478,18.454,0.002,89.993,5.222,0.397
4.278,306.699,66.829,-14.454,18.506,0.002,89.993,5.218,0.434
4.288,307.366,66.684,-14.429,18.558,0.002,89.993,5.213,0.473
4.298,308.032,66.54,-14.404,18.61,0.002,89.993,5.208,0.511
4.308,308.697,66.396,-14.378,18.662,0.002,89.993,5.203,0.559
4.318,309.36,66.253,-14.353,18.714,0.002,89.993,5.197,0.609
4.328,310.022,66.109,-14.328,18.766,0.002,89.993,5.191,0.656
4.338,310.682,65.966,-14.303,18.818,0.002,89.993,5.184,0.698
4.348,311.341,65.823,-14.279,18.87,0.002,89.993,5.177,0.734
4.358,311.999,65.68,-14.259,18.922,0.002,89.993,5.169,0.732
4.368,312.655,65.538,-14.241,18.973,0.002,89.992,5.162,0.715
4.378,313.31,65.396,-14.223,19.025,0.003,89.992,5.155,0.694
4.388,313.963,65.253,-14.205,19.076,0.003,89.992,5.148,0.668
4.398,314.615,65.111,-14.188,19.128,0.003,89.992,5.142,0.64
4.408,315.265,64.97,-14.167,19.179,0.003,89.992,5.135,0.654
4.418,315.914,64.828,-14.145,19.231,0.003,89.992,5.129,0.678
4.428,316.562,64.687,-14.123,19.282,0.003,89.992,5.122,0.698
4.438,317.208,64.546,-14.102,19.333,0.003,89.992,5.115,0.712
4.448,317.853,64.405,-14.082,19.384,0.003,89.992,5.107,0.722
4.458,318.496,64.264,-14.065,19.435,0.003,89.992,5.1,0.698
4.468,319.138,64.123,-14.049,19.486,0.003,89.992,5.094,0.663
4.478,319.778,63.983,-14.034,19.537,0.003,89.992,5.087,0.625
4.488,320.418,63.843,-14.019,19.588,0.003,89.992,5.081,0.584
4.498,321.055,63.703,-14.004,19.639,0.003,89.992,5.075,0.543
4.508,321.692,63.563,-13.989,19.689,0.003,89.992,5.07,0.505
4.518,322.327,63.423,-13.974,19.74,0.003,89.992,5.065,0.469
4.528,322.96,63.283,-13.959,19.791,0.003,89.992,5.061,0.433
4.538,323.592,63.144,-13.944,19.841,0.003,89.992,5.057,0.399
4.548,324.223,63.004,-13.929,19.892,0.003,89.992,5.053,0.367
4.558,324.852,62.865,-13.911,19.942,0.003,89.992,5.049,0.358
4.568,325.48,62.726,-13.893,19.993,0.003,89.992,5.046,0.356
4.578,326.107,62.587,-13.875,20.043,0.003,89.992,5.042,0.357
4.588,326.732,62.449,-13.856,20.094,0.003,89.992,5.039,0.359
4.598,327.356,62.31,-13.838,20.144,0.003,89.992,5.035,0.364
4.608,327.978,62.172,-13.82,20.194,0.003,89.992,5.031,0.362
4.618,328.599,62.034,-13.802,20.245,0.003,89.992,5.028,0.36
4.628,329.219,61.896,-13.784,20.295,0.003,89.992,5.024,0.36
4.638,329.837,61.758,-13.765,20.345,0.003,89.992,5.02,0.361
4.648,330.454,61.621,-13.747,20.395,0.003,89.992,5.017,0.365
4.658,331.07,61.483,-13.726,20.445,0.003,89.992,5.013,0.4
4.668,331.684,61.346,-13.703,20.496,0.003,89.992,5.009,0.444
4.678,332.297,61.209,-13.681,20.546,0.003,89.992,5.004,0.487
4.688,332.908,61.072,-13.659,20.596,0.003,89.992,4.999,0.529
4.698,333.518,60.936,-13.637,20.646,0.003,89.992,4.994,0.57
4.708,334.127,60.8,-13.618,20.695,0.003,89.992,4.988,0.577
4.718,334.734,60.664,-13.601,20.745,0.003,89.992,4.982,0.574
4.728,335.34,60.528,-13.584,20.795,0.003,89.992,4.976,0.569
4.738,335.945,60.392,-13.568,20.845,0.003,89.992,4.971,0.563
4.748,336.548,60.256,-13.551,20.895,0.003,89.992,4.965,0.554
4.758,337.15,60.121,-13.535,20.944,0.003,89.992,4.96,0.542
4.768,337.75,59.986,-13.52,20.994,0.003,89.992,4.954,0.528
4.778,338.349,59.85,-13.504,21.043,0.003,89.992,4.949,0.512
4.788,338.947,59.715,-13.489,21.093,0.003,89.992,4.944,0.496
4.798,339.544,59.581,-13.474,21.142,0.003,89.992,4.939,0.48
4.808,340.139,59.446,-13.456,21.191,0.003,89.992,4.934,0.492
4.818,340.733,59.312,-13.437,21.241,0.003,89.991,4.929,0.512
4.828,341.325,59.177,-13.418,21.29,0.003,89.991,4.924,0.531
4.838,341.916,59.043,-13.4,21.339,0.003,89.991,4.919,0.548
4.848,342.506,58.909,-13.381,21.388,0.003,89.991,4.913,0.563
4.858,343.094,58.776,-13.369,21.438,0.003,89.991,4.908,0.527
4.868,343.681,58.642,-13.358,21.487,0.003,89.991,4.903,0.475
4.878,344.267,58.508,-13.348,21.536,0.003,89.991,4.898,0.425
4.888,344.852,58.375,-13.337,21.585,0.003,89.991,4.894,0.375
4.898,345.435,58.242,-13.326,21.633,0.003,89.991,4.891,0.328
4.908,346.016,58.108,-13.318,21.682,0.003,89.991,4.888,0.264
4.918,346.597,57.975,-13.309,21.731,0.003,89.991,4.885,0.199
4.928,347.176,57.842,-13.3,21.78,0.003,89.991,4.884,0.138
4.938,347.754,57.709,-13.291,21.829,0.003,89.991,4.883,0.084
4.948,348.33,57.576,-13.281,21.878,0.003,89.991,4.882,0.036
4.958,348.905,57.444,-13.268,21.927,0.003,89.991,4.882,0.008
4.968,349.479,57.311,-13.254,21.975,0.003,89.991,4.882,0.008
4.978,350.051,57.179,-13.238,22.024,0.003,89.991,4.882,0.018
4.988,350.623,57.046,-13.222,22.073,0.003,89.991,4.882,0.02
4.998,351.192,56.914,-13.205,22.122,0.003,89.991,4.882,0.015
5.008,351.761,56.782,-13.184,22.171,0.003,89.991,4.882,0.027
5.018,352.328,56.65,-13.16,22.219,0.003,89.991,4.882,0.083
5.028,352.894,56.519,-13.137,22.268,0.003,89.991,4.881,0.144
5.038,353.458,56.388,-13.113,22.317,0.003,89.991,4.879,0.207
5.048,354.022,56.257,-13.089,22.366,0.004,89.991,4.876,0.271
5.058,354.584,56.126,-13.066,22.415,0.004,89.991,4.873,0.331
5.068,355.144,55.995,-13.043,22.463,0.004,89.991,4.87,0.389
5.078,355.703,55.865,-13.02,22.512,0.004,89.991,4.866,0.447
5.088,356.261,55.735,-12.998,22.561,0.004,89.991,4.861,0.502
5.098,356.818,55.605,-12.977,22.609,0.004,89.991,4.856,0.555
5.108,357.374,55.475,-12.957,22.658,0.004,89.991,4.85,0.592
5.118,357.928,55.346,-12.938,22.706,0.004,89.991,4.844,0.622
5.128,358.48,55.217,-12.92,22.755,0.004,89.991,4.837,0.648
5.138,359.032,55.088,-12.902,22.803,0.004,89.991,4.831,0.67
5.148,359.582,54.959,-12.885,22.851,0.004,89.991,4.824,0.687
5.158,360.131,54.83,-12.869,22.899,0.004,89.991,4.817,0.699
5.168,360.679,54.701,-12.853,22.948,0.004,89.991,4.81,0.705
5.178,361.225,54.573,-12.838,22.996,0.004,89.991,4.803,0.707
5.188,361.77,54.445,-12.823,23.044,0.004,89.991,4.796,0.704
5.198,362.314,54.316,-12.809,23.092,0.004,89.991,4.789,0.697
5.208,362.857,54.188,-12.794,23.139,0.004,89.991,4.782,0.696
5.218,363.398,54.06,-12.78,23.187,0.004,89.991,4.775,0.695
5.228,363.938,53.933,-12.766,23.235,0.004,89.991,4.768,0.688
5.238,364.476,53.805,-12.752,23.283,0.004,89.991,4.761,0.678
5.248,365.014,53.678,-12.739,23.33,0.004,89.991,4.754,0.663
5.258,365.55,53.55,-12.725,23.378,0.004,89.991,4.748,0.659
5.268,366.085,53.423,-12.712,23.425,0.004,89.991,4.741,0.656
5.278,366.618,53.296,-12.698,23.472,0.004,89.991,4.735,0.649
5.288,367.151,53.169,-12.685,23.52,0.004,89.99,4.728,0.638
5.298,367.682,53.042,-12.673,23.567,0.004,89.99,4.722,0.624
5.308,368.212,52.916,-12.661,23.614,0.004,89.99,4.716,0.602
5.318,368.74,52.789,-12.65,23.661,0.004,89.99,4.71,0.576
5.328,369.267,52.663,-12.639,23.708,0.004,89.99,4.704,0.549
5.338,369.793,52.536,-12.629,23.755,0.004,89.99,4.699,0.52
5.348,370.318,52.41,-12.618,23.802,0.004,89.99,4.694,0.489
5.358,370.842,52.284,-12.61,23.849,0.004,89.99,4.689,0.446
5.368,371.364,52.158,-12.602,23.896,0.004,89.99,4.685,0.4
5.378,371.885,52.032,-12.594,23.943,0.004,89.99,4.681,0.354
5.388,372.405,51.906,-12.586,23.99,0.004,89.99,4.678,0.31
5.398,372.923,51.78,-12.578,24.037,0.004,89.99,4.675,0.267
5.408,373.44,51.655,-12.57,24.083,0.004,89.99,4.673,0.226
5.418,373.956,51.529,-12.561,24.13,0.004,89.99,4.671,0.189
5.428,374.471,51.403,-12.553,24.177,0.004,89.99,4.669,0.154
5.438,374.984,51.278,-12.544,24.223,0.004,89.99,4.667,0.123
5.448,375.496,51.152,-12.534,24.27,0.004,89.99,4.666,0.095
5.458,376.007,51.027,-12.524,24.317,0.004,89.99,4.666,0.07
5.468,376.517,50.902,-12.514,24.363,0.004,89.99,4.665,0.049
5.478,377.025,50.777,-12.503,24.41,0.004,89.99,4.665,0.032
5.488,377.532,50.652,-12.492,24.457,0.004,89.99,4.664,0.019
5.498,378.038,50.527,-12.48,24.503,0.004,89.99,4.664,0.011
5.508,378.543,50.402,-12.467,24.55,0.004,89.99,4.664,0.006
5.518,379.046,50.278,-12.454,24.597,0.004,89.99,4.664,0.004
5.528,379.548,50.153,-12.441,24.643,0.004,89.99,4.664,0.007
5.538,380.049,50.029,-12.427,24.69,0.004,89.99,4.664,0.014
5.548,380.549,49.905,-12.412,24.737,0.004,89.99,4.664,0.025
5.558,381.047,49.781,-12.398,24.783,0.004,89.99,4.663,0.026
5.568,381.545,49.657,-12.385,24.83,0.004,89.99,4.663,0.027
5.578,382.041,49.533,-12.371,24.876,0.004,89.99,4.663,0.031
5.588,382.535,49.409,-12.356,24.923,0.004,89.99,4.663,0.039
5.598,383.029,49.286,-12.341,24.97,0.004,89.99,4.662,0.051
5.608,383.521,49.163,-12.323,25.016,0.004,89.99,4.661,0.09
5.618,384.012,49.039,-12.303,25.063,0.004,89.99,4.66,0.139
5.628,384.502,48.916,-12.283,25.11,0.004,89.99,4.659,0.189
5.638,384.99,48.794,-12.264,25.156,0.005,89.99,4.657,0.24
5.648,385.478,48.671,-12.244,25.203,0.005,89.99,4.654,0.291
5.658,385.964,48.549,-12.225,25.249,0.005,89.99,4.651,0.336
5.668,386.449,48.427,-12.207,25.296,0.005,89.99,4.647,0.379
5.678,386.932,48.305,-12.189,25.342,0.005,89.99,4.643,0.421
5.688,387.415,48.183,-12.172,25.389,0.005,89.99,4.639,0.461
5.698,387.896,48.061,-12.154,25.435,0.005,89.99,4.634,0.5
5.708,388.376,47.94,-12.137,25.481,0.005,89.99,4.629,0.539
5.718,388.855,47.819,-12.121,25.527,0.005,89.99,4.623,0.576
5.728,389.332,47.697,-12.104,25.574,0.005,89.99,4.617,0.611
5.738,389.809,47.576,-12.088,25.62,0.005,89.99,4.611,0.641
5.748,390.284,47.456,-12.073,25.666,0.005,89.99,4.604,0.667
5.758,390.758,47.335,-12.058,25.712,0.005,89.989,4.598,0.697
5.768,391.231,47.214,-12.043,25.758,0.005,89.989,4.59,0.724
5.778,391.702,47.094,-12.028,25.804,0.005,89.989,4.583,0.747
5.788,392.172,46.974,-12.014,25.849,0.005,89.989,4.576,0.764
5.798,392.642,46.854,-12.001,25.895,0.005,89.989,4.568,0.777
5.808,393.11,46.734,-11.988,25.941,0.005,89.989,4.56,0.785
5.818,393.576,46.614,-11.976,25.986,0.005,89.989,4.552,0.788
5.828,394.042,46.494,-11.965,26.032,0.005,89.989,4.544,0.787
5.838,394.506,46.375,-11.954,26.077,0.005,89.989,4.536,0.78
5.848,394.969,46.255,-11.943,26.123,0.005,89.989,4.529,0.769
5.858,395.431,46.136,-11.936,26.168,0.005,89.989,4.521,0.733
5.868,395.892,46.017,-11.929,26.213,0.005,89.989,4.514,0.687
5.878,396.352,45.897,-11.923,26.258,0.005,89.989,4.507,0.639
5.888,396.81,45.778,-11.918,26.303,0.005,89.989,4.501,0.588
5.898,397.267,45.659,-11.913,26.348,0.005,89.989,4.496,0.536
5.908,397.723,45.54,-11.907,26.393,0.005,89.989,4.491,0.49
5.918,398.178,45.421,-11.902,26.438,0.005,89.989,4.486,0.445
5.928,398.632,45.302,-11.897,26.483,0.005,89.989,4.482,0.4
5.938,399.084,45.183,-11.892,26.528,0.005,89.989,4.478,0.355
5.948,399.535,45.064,-11.887,26.572,0.005,89.989,4.475,0.311
5.958,399.985,44.945,-11.882,26.617,0.005,89.989,4.472,0.268
5.968,400.434,44.826,-11.877,26.662,0.005,89.989,4.469,0.225
5.978,400.882,44.708,-11.872,26.706,0.005,89.989,4.467,0.185
5.988,401.328,44.589,-11.867,26.751,0.005,89.989,4.465,0.146
5.998,401.774,44.47,-11.862,26.796,0.005,89.989,4.464,0.11
6.008,402.218,44.352,-11.856,26.84,0.005,89.989,4.463,0.073
6.018,402.661,44.233,-11.851,26.885,0.005,89.989,4.463,0.04
6.028,403.102,44.115,-11.845,26.93,0.005,89.989,4.462,0.009
6.038,403.543,43.996,-11.839,26.974,0.005,89.989,4.463,0.018
6.048,403.982,43.878,-11.832,27.019,0.005,89.989,4.463,0.042
6.058,404.42,43.76,-11.826,27.064,0.005,89.989,4.463,0.071
6.068,404.857,43.641,-11.82,27.108,0.005,89.989,4.464,0.099
6.078,405.293,43.523,-11.814,27.153,0.005,89.989,4.465,0.123
6.088,405.728,43.405,-11.806,27.198,0.005,89.989,4.467,0.143
6.098,406.161,43.287,-11.798,27.242,0.005,89.989,4.468,0.158
6.108,406.594,43.169,-11.788,27.287,0.005,89.989,4.47,0.159
6.118,407.025,43.051,-11.776,27.332,0.005,89.989,4.471,0.152
6.128,407.455,42.934,-11.764,27.376,0.005,89.989,4.473,0.141
6.138,407.883,42.816,-11.751,27.421,0.005,89.989,4.474,0.127
6.148,408.311,42.699,-11.737,27.466,0.005,89.989,4.475,0.109
6.158,408.737,42.581,-11.719,27.511,0.005,89.989,4.476,0.065
6.168,409.163,42.464,-11.7,27.555,0.005,89.989,4.477,0.012
6.178,409.587,42.347,-11.681,27.6,0.006,89.989,4.476,0.042
6.188,410.01,42.231,-11.662,27.645,0.006,89.989,4.476,0.098
6.198,410.431,42.114,-11.643,27.69,0.006,89.989,4.475,0.154
6.208,410.852,41.998,-11.628,27.734,0.006,89.989,4.473,0.18
6.218,411.271,41.881,-11.615,27.779,0.006,89.988,4.471,0.198
6.228,411.689,41.765,-11.601,27.824,0.006,89.988,4.469,0.216
6.238,412.107,41.649,-11.588,27.868,0.006,89.988,4.467,0.235
6.248,412.522,41.534,-11.575,27.913,0.006,89.988,4.464,0.254
6.258,412.937,41.418,-11.561,27.958,0.006,89.988,4.462,0.274
6.268,413.351,41.302,-11.548,28.002,0.006,89.988,4.459,0.295
6.278,413.763,41.187,-11.535,28.047,0.006,89.988,4.456,0.315
6.288,414.175,41.072,-11.522,28.091,0.006,89.988,4.452,0.334
6.298,414.585,40.957,-11.509,28.136,0.006,89.988,4.449,0.353
6.308,414.994,40.842,-11.496,28.18,0.006,89.988,4.445,0.373
6.318,415.402,40.727,-11.483,28.225,0.006,89.988,4.442,0.394
6.328,415.808,40.612,-11.47,28.269,0.006,89.988,4.437,0.413
6.338,416.214,40.497,-11.458,28.314,0.006,89.988,4.433,0.43
6.348,416.618,40.383,-11.446,28.358,0.006,89.988,4.429,0.446
6.358,417.021,40.268,-11.434,28.402,0.006,89.988,4.424,0.459
6.368,417.424,40.154,-11.423,28.446,0.006,89.988,4.42,0.47
6.378,417.825,40.04,-11.412,28.491,0.006,89.988,4.415,0.478
6.388,418.224,39.926,-11.402,28.535,0.006,89.988,4.41,0.485
6.398,418.623,39.812,-11.391,28.579,0.006,89.988,4.405,0.49
6.408,419.021,39.698,-11.381,28.623,0.006,89.988,4.4,0.496
6.418,419.417,39.584,-11.371,28.667,0.006,89.988,4.395,0.5
6.428,419.812,39.471,-11.361,28.711,0.006,89.988,4.39,0.503
6.438,420.206,39.357,-11.352,28.755,0.006,89.988,4.385,0.503
6.448,420.599,39.243,-11.342,28.798,0.006,89.988,4.38,0.502
6.458,420.991,39.13,-11.332,28.842,0.006,89.988,4.375,0.51
6.468,421.382,39.017,-11.321,28.886,0.006,89.988,4.37,0.52
6.478,421.772,38.904,-11.311,28.93,0.006,89.988,4.365,0.528
6.488,422.16,38.791,-11.301,28.973,0.006,89.988,4.36,0.534
6.498,422.547,38.678,-11.291,29.017,0.006,89.988,4.354,0.537
6.508,422.934,38.565,-11.284,29.06,0.006,89.988,4.349,0.528
6.518,423.319,38.452,-11.276,29.104,0.006,89.988,4.344,0.513
6.528,423.703,38.339,-11.269,29.147,0.006,89.988,4.339,0.497
6.538,424.085,38.227,-11.263,29.191,0.006,89.988,4.334,0.48
6.548,424.467,38.114,-11.256,29.234,0.006,89.988,4.329,0.461
6.558,424.848,38.001,-11.25,29.277,0.006,89.988,4.324,0.443
6.568,425.227,37.889,-11.243,29.32,0.006,89.988,4.32,0.424
6.578,425.606,37.777,-11.237,29.364,0.006,89.988,4.316,0.405
6.588,425.983,37.664,-11.231,29.407,0.006,89.988,4.312,0.385
6.598,426.359,37.552,-11.225,29.45,0.006,89.988,4.308,0.365
6.608,426.734,37.44,-11.218,29.493,0.006,89.988,4.305,0.354
6.618,427.108,37.328,-11.211,29.536,0.006,89.988,4.301,0.346
6.628,427.48,37.216,-11.203,29.579,0.006,89.988,4.298,0.337
6.638,427.852,37.104,-11.196,29.622,0.006,89.988,4.294,0.328
6.648,428.222,36.992,-11.189,29.665,0.006,89.988,4.291,0.319
6.658,428.592,36.88,-11.182,29.708,0.006,89.988,4.288,0.309
6.668,428.96,36.768,-11.175,29.75,0.006,89.988,4.285,0.298
6.678,429.327,36.656,-11.169,29.793,0.006,89.988,4.282,0.288
6.688,429.693,36.545,-11.162,29.836,0.007,89.987,4.279,0.278
6.698,430.058,36.433,-11.155,29.879,0.007,89.987,4.277,0.267
6.708,430.422,36.321,-11.152,29.922,0.007,89.987,4.274,0.239
6.718,430.784,36.21,-11.149,29.964,0.007,89.987,4.272,0.205
6.728,431.146,36.099,-11.146,30.007,0.007,89.987,4.27,0.173
6.738,431.506,35.987,-11.143,30.05,0.007,89.987,4.268,0.141
6.748,431.866,35.876,-11.14,30.092,0.007,89.987,4.267,0.11
6.758,432.224,35.764,-11.133,30.135,0.007,89.987,4.266,0.104
6.768,432.581,35.653,-11.125,30.178,0.007,89.987,4.265,0.105
6.778,432.937,35.542,-11.117,30.22,0.007,89.987,4.264,0.107
6.788,433.292,35.431,-11.109,30.263,0.007,89.987,4.263,0.11
6.798,433.646,35.32,-11.1,30.306,0.007,89.987,4.262,0.114
6.808,433.998,35.209,-11.096,30.348,0.007,89.987,4.261,0.09
6.818,434.35,35.098,-11.094,30.391,0.007,89.987,4.26,0.059
6.828,434.7,34.987,-11.091,30.433,0.007,89.987,4.259,0.03
6.838,435.05,34.876,-11.088,30.476,0.007,89.987,4.259,0.003
6.848,435.398,34.765,-11.085,30.519,0.007,89.987,4.259,0.023
6.858,435.745,34.654,-11.078,30.561,0.007,89.987,4.26,0.029
6.868,436.091,34.543,-11.07,30.604,0.007,89.987,4.26,0.028
6.878,436.436,34.433,-11.062,30.646,0.007,89.987,4.26,0.025
6.888,436.779,34.322,-11.053,30.689,0.007,89.987,4.26,0.021
6.898,437.122,34.212,-11.045,30.732,0.007,89.987,4.261,0.016
6.908,437.464,34.101,-11.037,30.774,0.007,89.987,4.261,0.015
6.918,437.804,33.991,-11.028,30.817,0.007,89.987,4.261,0.013
6.928,438.144,33.881,-11.02,30.86,0.007,89.987,4.261,0.011
6.938,438.482,33.771,-11.012,30.902,0.007,89.987,4.261,0.007
6.948,438.819,33.661,-11.003,30.945,0.007,89.987,4.261,0.001
6.958,439.155,33.551,-10.993,30.987,0.007,89.987,4.261,0.011
6.968,439.49,33.441,-10.982,31.03,0.007,89.987,4.261,0.025
6.978,439.824,33.331,-10.971,31.073,0.007,89.987,4.261,0.041
6.988,440.157,33.221,-10.961,31.115,0.007,89.987,4.26,0.057
6.998,440.488,33.112,-10.95,31.158,0.007,89.987,4.26,0.074
7.008,440.819,33.002,-10.939,31.2,0.007,89.987,4.259,0.089
7.018,441.148,32.893,-10.929,31.243,0.007,89.987,4.258,0.104
7.028,441.477,32.784,-10.918,31.286,0.007,89.987,4.257,0.12
7.038,441.804,32.675,-10.908,31.328,0.007,89.987,4.255,0.135
7.048,442.13,32.565,-10.897,31.371,0.007,89.987,4.254,0.151
7.058,442.455,32.457,-10.888,31.413,0.007,89.987,4.252,0.162
7.068,442.779,32.348,-10.878,31.456,0.007,89.987,4.251,0.173
7.078,443.102,32.239,-10.869,31.498,0.007,89.987,4.249,0.183
7.088,443.424,32.13,-10.859,31.541,0.007,89.987,4.247,0.193
7.098,443.745,32.022,-10.85,31.583,0.007,89.987,4.245,0.203
7.108,444.064,31.913,-10.842,31.626,0.007,89.987,4.243,0.203
7.118,444.383,31.805,-10.836,31.668,0.007,89.987,4.241,0.2
7.128,444.701,31.697,-10.829,31.71,0.007,89.987,4.239,0.197
7.138,445.017,31.588,-10.822,31.753,0.007,89.987,4.237,0.194
7.148,445.332,31.48,-10.815,31.795,0.007,89.987,4.235,0.191
7.158,445.647,31.372,-10.806,31.837,0.007,89.987,4.233,0.201
7.168,445.96,31.264,-10.796,31.88,0.008,89.986,4.231,0.216
7.178,446.272,31.156,-10.786,31.922,0.008,89.986,4.229,0.23
7.188,446.583,31.048,-10.777,31.964,0.008,89.986,4.226,0.244
